FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_NOT_DIRECTORY,VAR_1
SVN_ERR_WC_NOT_WORKING_COPY,VAR_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_NO_ERROR,VAR_4
SVN_WC__ERR_IS_NOT_CURRENT_WC,FUNC_2
TRUE,VAR_5
_,FUNC_3
apr_pstrdup,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_clear,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_node_dir,VAR_6
svn_node_none,VAR_7
svn_node_unknown,VAR_8
svn_wc__db_is_switched,FUNC_10
svn_wc__db_read_kind,FUNC_11
svn_wc__db_wclock_obtain,FUNC_12
svn_wc__acquire_write_lock,FUNC_13
lock_root_abspath,VAR_9
wc_ctx,VAR_10
local_abspath,VAR_11
lock_anchor,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
db,VAR_15
is_wcroot,VAR_16
is_switched,VAR_17
kind,VAR_18
err,VAR_19
parent_abspath,VAR_20
parent_kind,VAR_21
