FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_pstrmemdup,FUNC_1
svn_io_file_rename2,FUNC_2
svn_wc__conflict_read_prop_conflict,FUNC_3
svn_wc__create_prejfile,FUNC_4
svn_wc__db_from_relpath,FUNC_5
svn_wc__db_read_conflict,FUNC_6
run_prej_install,FUNC_7
wqb,VAR_2
db,VAR_3
work_item,VAR_4
wri_abspath,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
scratch_pool,VAR_8
arg1,VAR_9
local_relpath,VAR_10
local_abspath,VAR_11
conflicts,VAR_12
prop_conflict_skel,VAR_13
tmp_prejfile_abspath,VAR_14
prejfile_abspath,VAR_15
