FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_pstrdup,FUNC_2
svn_dirent_local_style,FUNC_3
svn_dirent_skip_ancestor,FUNC_4
svn_error_createf,FUNC_5
svn_relpath_join,FUNC_6
svn_wc__db_base_get_info,FUNC_7
svn_wc__db_read_info,FUNC_8
svn_wc__db_scan_addition,FUNC_9
svn_wc__db_status_added,VAR_4
svn_wc__db_status_deleted,VAR_5
svn_wc__db_status_incomplete,VAR_6
svn_wc__internal_get_origin,FUNC_10
is_copy,VAR_7
revision,VAR_8
repos_relpath,VAR_9
repos_root_url,VAR_10
repos_uuid,VAR_11
depth,VAR_12
copy_root_abspath,VAR_13
db,VAR_14
local_abspath,VAR_15
scan_deleted,VAR_16
result_pool,VAR_17
scratch_pool,VAR_18
original_repos_relpath,VAR_19
original_repos_root_url,VAR_20
original_repos_uuid,VAR_21
original_revision,VAR_22
status,VAR_23
have_more_work,VAR_24
op_root,VAR_25
tmp_repos_relpath,VAR_26
scan_working,VAR_27
op_root_abspath,VAR_28
