STMT_CREATE_UPDATE_MOVE_LIST,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
find_src_op_depth,FUNC_3
path_for_error_message,FUNC_4
relpath_depth,FUNC_5
suitable_for_move,FUNC_6
svn_error_createf,FUNC_7
svn_relpath_skip_ancestor,FUNC_8
svn_sqlite__exec_statements,FUNC_9
svn_wc__db_depth_get_info,FUNC_10
svn_wc__db_fetch_repos_info,FUNC_11
svn_wc__db_op_copy_layer_internal,FUNC_12
svn_wc__db_scan_moved_to_internal,FUNC_13
update_moved_away_node,FUNC_14
verify_write_lock,FUNC_15
update_moved_away_conflict_victim,FUNC_16
old_rev,VAR_3
new_rev,VAR_4
db,VAR_5
wcroot,VAR_6
local_relpath,VAR_7
delete_relpath,VAR_8
operation,VAR_9
action,VAR_10
reason,VAR_11
cancel_func,VAR_12
cancel_baton,VAR_13
scratch_pool,VAR_14
umb,VAR_15
src_relpath,VAR_16
dst_relpath,VAR_17
old_version,VAR_18
new_version,VAR_19
repos_id,VAR_20
nmb,VAR_21
