SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
assemble_status,FUNC_1
get_repos_root_url_relpath,FUNC_2
stub1,FUNC_3
svn_error_trace,FUNC_4
svn_fspath__join,FUNC_5
svn_hash_gets,FUNC_6
send_status_structure,FUNC_7
wb,VAR_1
local_abspath,VAR_2
parent_repos_root_url,VAR_3
parent_repos_relpath,VAR_4
parent_repos_uuid,VAR_5
info,VAR_6
dirent,VAR_7
get_all,VAR_8
status_func,VAR_9
status_baton,VAR_10
scratch_pool,VAR_11
statstruct,VAR_12
repos_lock,VAR_13
repos_relpath,VAR_14
repos_root_url,VAR_15
repos_uuid,VAR_16
