STMT_SELECT_DELETION_INFO,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
apr_pstrdup,FUNC_3
get_moved_to,FUNC_4
path_for_error_message,FUNC_5
presence_map,VAR_5
relpath_depth,FUNC_6
svn_error_createf,FUNC_7
svn_error_trace,FUNC_8
svn_relpath_dirname,FUNC_9
svn_sqlite__bindf,FUNC_10
svn_sqlite__column_int,FUNC_11
svn_sqlite__column_is_null,FUNC_12
svn_sqlite__column_token,FUNC_13
svn_sqlite__get_statement,FUNC_14
svn_sqlite__reset,FUNC_15
svn_sqlite__step,FUNC_16
svn_wc__db_status_base_deleted,VAR_6
svn_wc__db_status_not_present,VAR_7
scan_deletion,FUNC_17
base_del_relpath,VAR_8
moved_to_relpath,VAR_9
work_del_relpath,VAR_10
moved_to_op_root_relpath,VAR_11
wcroot,VAR_12
local_relpath,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
current_relpath,VAR_16
stmt,VAR_17
work_presence,VAR_18
have_row,VAR_19
scan,VAR_20
have_base,VAR_21
op_depth,VAR_22
err,VAR_23
parent_relpath,VAR_24
current_depth,VAR_25
