read_info,FUNC_0
svn_error_trace,FUNC_1
svn_wc__db_read_info_internal,FUNC_2
status,VAR_0
kind,VAR_1
revision,VAR_2
repos_relpath,VAR_3
repos_id,VAR_4
changed_rev,VAR_5
changed_date,VAR_6
changed_author,VAR_7
depth,VAR_8
checksum,VAR_9
target,VAR_10
original_repos_relpath,VAR_11
original_repos_id,VAR_12
original_revision,VAR_13
lock,VAR_14
recorded_size,VAR_15
recorded_time,VAR_16
changelist,VAR_17
conflicted,VAR_18
op_root,VAR_19
had_props,VAR_20
props_mod,VAR_21
have_base,VAR_22
have_more_work,VAR_23
have_work,VAR_24
wcroot,VAR_25
local_relpath,VAR_26
result_pool,VAR_27
scratch_pool,VAR_28
