INVALID_REPOS_ID,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_WC__DB_WITH_TXN,FUNC_2
db_op_copy_shadowed_layer,FUNC_3
op_depth_of,FUNC_4
relpath_depth,FUNC_5
svn_relpath_basename,FUNC_6
svn_relpath_dirname,FUNC_7
svn_relpath_join,FUNC_8
svn_wc__db_depth_get_info,FUNC_9
op_copy_shadowed_layer_txn,FUNC_10
wcroot,VAR_3
ocb,VAR_4
scratch_pool,VAR_5
src_parent_relpath,VAR_6
dst_parent_relpath,VAR_7
src_op_depth,VAR_8
dst_op_depth,VAR_9
del_op_depth,VAR_10
repos_relpath,VAR_11
repos_id,VAR_12
revision,VAR_13
