FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_WC__DB_WITH_TXN4,FUNC_1
TRUE,VAR_3
VERIFY_USABLE_WCROOT,FUNC_2
break_moved_away,FUNC_3
find_src_op_depth,FUNC_4
relpath_depth,FUNC_5
svn_dirent_skip_ancestor,FUNC_6
svn_wc__db_op_mark_resolved_internal,FUNC_7
svn_wc__db_update_move_list_notify,FUNC_8
svn_wc__db_wcroot_parse_local_abspath,FUNC_9
svn_wc__db_op_break_moved_away,FUNC_10
db,VAR_4
local_abspath,VAR_5
del_op_root_abspath,VAR_6
mark_tc_resolved,VAR_7
notify_func,VAR_8
notify_baton,VAR_9
scratch_pool,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
del_relpath,VAR_13
src_op_depth,VAR_14
