OP_FILE_COPY_TRANSLATED,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
svn_dirent_is_absolute,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_io_check_path,FUNC_6
svn_node_none,VAR_3
svn_skel__make_empty_list,FUNC_7
svn_skel__prepend_str,FUNC_8
svn_wc__db_to_relpath,FUNC_9
svn_wc__wq_build_file_copy_translated,FUNC_10
work_item,VAR_4
db,VAR_5
local_abspath,VAR_6
src_abspath,VAR_7
dst_abspath,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
kind,VAR_11
local_relpath,VAR_12
