SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__CONFLICT_KIND_PROP,VAR_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_pstrdup,FUNC_5
conflict__get_conflict,FUNC_6
svn_skel__make_empty_list,FUNC_7
svn_skel__prepend,FUNC_8
svn_skel__prepend_str,FUNC_9
svn_skel__unparse_proplist,FUNC_10
svn_wc__db_to_relpath,FUNC_11
svn_wc__conflict_skel_add_prop_conflict,FUNC_12
conflict_skel,VAR_2
db,VAR_3
wri_abspath,VAR_4
marker_abspath,VAR_5
mine_props,VAR_6
their_old_props,VAR_7
their_props,VAR_8
conflicted_prop_names,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
prop_conflict,VAR_12
props,VAR_13
conflict_names,VAR_14
markers,VAR_15
hi,VAR_16
marker_relpath,VAR_17
