STMT_SELECT_EXTERNALS_DEFINED,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
apr_hash_make,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_join,FUNC_5
svn_error_trace,FUNC_6
svn_hash_sets,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_text,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_wc__db_wcroot_parse_local_abspath,FUNC_13
svn_wc__db_externals_defined_below,FUNC_14
externals,VAR_1
db,VAR_2
local_abspath,VAR_3
result_pool,VAR_4
scratch_pool,VAR_5
wcroot,VAR_6
stmt,VAR_7
local_relpath,VAR_8
have_row,VAR_9
def_local_relpath,VAR_10
