APR_OS_DEFAULT,VAR_0
APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_1
STMT_INSERT_OR_IGNORE_PRISTINE,VAR_2
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_3
get_pristine_fname,FUNC_2
pristine_get_tempdir,FUNC_3
svn_dirent_dirname,FUNC_4
svn_error_clear,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_trace,FUNC_7
svn_io_dir_make,FUNC_8
svn_io_file_del_on_pool_cleanup,VAR_4
svn_io_file_rename2,FUNC_9
svn_sqlite__bind_checksum,FUNC_10
svn_sqlite__bind_int64,FUNC_11
svn_sqlite__get_statement,FUNC_12
svn_sqlite__update,FUNC_13
svn_stream_copy3,FUNC_14
svn_stream_open_readonly,FUNC_15
svn_stream_open_unique,FUNC_16
maybe_transfer_one_pristine,FUNC_17
src_wcroot,VAR_5
dst_wcroot,VAR_6
checksum,VAR_7
md5_checksum,VAR_8
size,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
scratch_pool,VAR_12
pristine_abspath,VAR_13
stmt,VAR_14
src_stream,VAR_15
dst_stream,VAR_16
tmp_abspath,VAR_17
src_abspath,VAR_18
affected_rows,VAR_19
err,VAR_20
err2,VAR_21
