SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
flush_entries,FUNC_4
remove_node_txn,FUNC_5
svn_depth_infinity,VAR_1
svn_dirent_is_absolute,FUNC_6
svn_wc__db_wcroot_parse_local_abspath,FUNC_7
svn_wc__db_op_remove_node,FUNC_8
left_changes,VAR_2
db,VAR_3
local_abspath,VAR_4
destroy_wc,VAR_5
destroy_changes,VAR_6
conflict,VAR_7
work_items,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
scratch_pool,VAR_11
wcroot,VAR_12
local_relpath,VAR_13
