STMT_FINALIZE_CHANGELIST,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
do_changelist_notify,VAR_1
flush_entries,FUNC_3
set_changelist_txn,VAR_2
svn_dirent_is_absolute,FUNC_4
svn_error_trace,FUNC_5
svn_wc__db_wcroot_parse_local_abspath,FUNC_6
with_finalization,FUNC_7
svn_wc__db_op_set_changelist,FUNC_8
db,VAR_3
local_abspath,VAR_4
new_changelist,VAR_5
changelist_filter,VAR_6
depth,VAR_7
notify_func,VAR_8
notify_baton,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
scratch_pool,VAR_12
wcroot,VAR_13
local_relpath,VAR_14
scb,VAR_15
