APR_STATUS_IS_EACCES,FUNC_0
FALSE,VAR_0
IS_MISSING,FUNC_1
SVN_ERR,FUNC_2
SVN_ERR_ASSERT,FUNC_3
SVN_ERR_WC_LOCKED,VAR_1
SVN_ERR_WC_NOT_WORKING_COPY,VAR_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
adm_available,FUNC_4
child_is_disjoint,FUNC_5
close_single,FUNC_6
open_all,FUNC_7
open_single,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
svn_dirent_basename,FUNC_11
svn_dirent_dirname,FUNC_12
svn_dirent_get_absolute,FUNC_13
svn_dirent_is_root,FUNC_14
svn_error_clear,FUNC_15
svn_error_trace,FUNC_16
svn_path_is_empty,FUNC_17
svn_wc__db_open,FUNC_18
svn_wc__db_temp_clear_access,FUNC_19
svn_wc__db_temp_get_access,FUNC_20
svn_wc_adm_close2,FUNC_21
open_anchor,FUNC_22
anchor_access,VAR_6
target_access,VAR_7
target,VAR_8
db,VAR_9
db_provided,VAR_10
path,VAR_11
write_lock,VAR_12
levels_to_lock,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
pool,VAR_16
base_name,VAR_17
err,VAR_18
p_access,VAR_19
t_access,VAR_20
parent,VAR_21
local_abspath,VAR_22
p_access_err,VAR_23
abspath,VAR_24
existing_adm,VAR_25
err2,VAR_26
disjoint,VAR_27
available,VAR_28
kind,VAR_29
