FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_BAD_PROP_KIND,VAR_1
SVN_ERR_WC_INVALID_SCHEDULE,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_2
do_propset,FUNC_3
propset_walk_cb,VAR_4
svn_depth_empty,VAR_5
svn_dirent_dirname,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_hash_from_cstring_keys,FUNC_8
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_prop_entry_kind,VAR_8
svn_prop_wc_kind,VAR_9
svn_property_kind2,FUNC_9
svn_wc__db_read_info,FUNC_10
svn_wc__db_status_added,VAR_10
svn_wc__db_status_incomplete,VAR_11
svn_wc__db_status_normal,VAR_12
svn_wc__internal_changelist_match,FUNC_11
svn_wc__internal_walk_children,FUNC_12
svn_wc__write_check,FUNC_13
wcprop_set,FUNC_14
svn_wc_prop_set4,FUNC_15
wc_ctx,VAR_13
local_abspath,VAR_14
name,VAR_15
value,VAR_16
depth,VAR_17
skip_checks,VAR_18
changelist_filter,VAR_19
cancel_func,VAR_20
cancel_baton,VAR_21
notify_func,VAR_22
notify_baton,VAR_23
scratch_pool,VAR_24
prop_kind,VAR_25
status,VAR_26
kind,VAR_27
db,VAR_28
dir_abspath,VAR_29
changelist_hash,VAR_30
wb,VAR_31
