STMT_CREATE_CHANGELIST_LIST,VAR_0
STMT_CREATE_CHANGELIST_TRIGGER,VAR_1
STMT_DELETE_ACTUAL_EMPTIES,VAR_2
STMT_INSERT_ACTUAL_EMPTIES_FILES,VAR_3
STMT_MARK_SKIPPED_CHANGELIST_DIRS,VAR_4
STMT_UPDATE_ACTUAL_CHANGELISTS,VAR_5
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_6
populate_targets_tree,FUNC_1
svn_sqlite__bindf,FUNC_2
svn_sqlite__exec_statements,FUNC_3
svn_sqlite__get_statement,FUNC_4
svn_sqlite__step_done,FUNC_5
set_changelist_txn,FUNC_6
baton,VAR_7
wcroot,VAR_8
local_relpath,VAR_9
scratch_pool,VAR_10
scb,VAR_11
stmt,VAR_12
