STMT_CLEAR_ACTUAL_NODE_LEAVING_CHANGELIST_RECURSIVE,VAR_0
STMT_DELETE_ACTUAL_NODE,VAR_1
STMT_DELETE_ACTUAL_NODE_LEAVING_CHANGELIST_RECURSIVE,VAR_2
STMT_DELETE_ACTUAL_NODE_RECURSIVE,VAR_3
STMT_DELETE_NODES_ABOVE_DEPTH_RECURSIVE,VAR_4
STMT_DELETE_WC_LOCK_ORPHAN_RECURSIVE,VAR_5
STMT_SELECT_MOVED_HERE_CHILDREN,VAR_6
STMT_SELECT_MOVED_OUTSIDE,VAR_7
STMT_SELECT_NODE_INFO,VAR_8
SVN_ERR,FUNC_0
SVN_ERR_WC_INVALID_OPERATION_DEPTH,VAR_9
SVN_ERR_WC_PATH_NOT_FOUND,VAR_10
SVN_NO_ERROR,VAR_11
_,FUNC_1
clear_moved_to,FUNC_2
path_for_error_message,FUNC_3
relpath_depth,FUNC_4
svn_error_compose_create,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_sqlite__bindf,FUNC_11
svn_sqlite__column_boolean,FUNC_12
svn_sqlite__column_int,FUNC_13
svn_sqlite__column_text,FUNC_14
svn_sqlite__get_statement,FUNC_15
svn_sqlite__reset,FUNC_16
svn_sqlite__step,FUNC_17
svn_sqlite__step_done,FUNC_18
svn_sqlite__update,FUNC_19
svn_wc__db_op_break_move_internal,FUNC_20
op_revert_recursive_txn,FUNC_21
baton,VAR_12
wcroot,VAR_13
local_relpath,VAR_14
scratch_pool,VAR_15
rvb,VAR_16
stmt,VAR_17
have_row,VAR_18
op_depth,VAR_19
select_op_depth,VAR_20
moved_here,VAR_21
affected_rows,VAR_22
iterpool,VAR_23
src_relpath,VAR_24
dst_relpath,VAR_25
move_op_depth,VAR_26
err,VAR_27
moved_here_child_relpath,VAR_28
err,VAR_29
