SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN4,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
read_info,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_wc__db_fetch_repos_info,FUNC_6
svn_wc__db_wcroot_parse_local_abspath,FUNC_7
svn_wc__db_read_info,FUNC_8
status,VAR_1
kind,VAR_2
revision,VAR_3
repos_relpath,VAR_4
repos_root_url,VAR_5
repos_uuid,VAR_6
changed_rev,VAR_7
changed_date,VAR_8
changed_author,VAR_9
depth,VAR_10
checksum,VAR_11
target,VAR_12
original_repos_relpath,VAR_13
original_root_url,VAR_14
original_uuid,VAR_15
original_revision,VAR_16
lock,VAR_17
recorded_size,VAR_18
recorded_time,VAR_19
changelist,VAR_20
conflicted,VAR_21
op_root,VAR_22
have_props,VAR_23
props_mod,VAR_24
have_base,VAR_25
have_more_work,VAR_26
have_work,VAR_27
db,VAR_28
local_abspath,VAR_29
result_pool,VAR_30
scratch_pool,VAR_31
wcroot,VAR_32
local_relpath,VAR_33
repos_id,VAR_34
original_repos_id,VAR_35
