FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_psprintf,FUNC_2
copy_working_node,FUNC_3
create_conflict_markers,FUNC_4
create_node_tree_conflict,FUNC_5
mark_node_edited,FUNC_6
svn_dirent_join,FUNC_7
svn_error_clear,FUNC_8
svn_io_check_path,FUNC_9
svn_node_file,VAR_4
svn_node_none,VAR_5
svn_relpath_basename,FUNC_10
svn_relpath_dirname,FUNC_11
svn_relpath_join,FUNC_12
svn_wc__db_base_get_info_internal,FUNC_13
svn_wc__db_pristine_get_path,FUNC_14
svn_wc__internal_merge,FUNC_15
svn_wc__wq_build_file_install,FUNC_16
svn_wc__wq_merge,FUNC_17
svn_wc_conflict_action_delete,VAR_6
svn_wc_conflict_action_edit,VAR_7
svn_wc_conflict_reason_edited,VAR_8
svn_wc_conflict_reason_missing,VAR_9
svn_wc_conflict_reason_obstructed,VAR_10
svn_wc_merge_conflict,VAR_11
svn_wc_notify_state_conflicted,VAR_12
svn_wc_notify_state_merged,VAR_13
svn_wc_notify_state_unchanged,VAR_14
svn_wc_notify_update_update,VAR_15
update_move_list_add,FUNC_18
update_working_props,FUNC_19
tc_editor_update_incoming_moved_file,FUNC_20
nmb,VAR_16
dst_relpath,VAR_17
src_relpath,VAR_18
src_checksum,VAR_19
dst_checksum,VAR_20
dst_props,VAR_21
src_props,VAR_22
do_text_merge,VAR_23
scratch_pool,VAR_24
b,VAR_25
old_version,VAR_26
new_version,VAR_27
dst_abspath,VAR_28
conflict_skel,VAR_29
merge_outcome,VAR_30
prop_state,VAR_31
content_state,VAR_32
work_item,VAR_33
work_items,VAR_34
dst_kind_on_disk,VAR_35
dst_repos_relpath,VAR_36
tree_conflict,VAR_37
dst_db_kind,VAR_38
err,VAR_39
dst_parent_relpath,VAR_40
dst_parent_repos_relpath,VAR_41
src_abspath,VAR_42
actual_props,VAR_43
propchanges,VAR_44
old_pristine_abspath,VAR_45
src_abspath,VAR_46
label_left,VAR_47
label_target,VAR_48
