SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_WC_TRANSLATE_TO_NF,VAR_1
SVN_WC_TRANSLATE_USE_GLOBAL_TMP,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_make,FUNC_2
assert,FUNC_3
handle_local_only,FUNC_4
maybe_done,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
svn_checksum__from_digest_md5,FUNC_8
svn_checksum_match,FUNC_9
svn_checksum_md5,VAR_4
svn_checksum_mismatch_err,FUNC_10
svn_checksum_parse_hex,FUNC_11
svn_dirent_local_style,FUNC_12
svn_pool_destroy,FUNC_13
svn_prop__patch,FUNC_14
svn_prop_diffs,FUNC_15
svn_wc__db_pristine_get_md5,FUNC_16
svn_wc__db_pristine_get_path,FUNC_17
svn_wc__db_read_pristine_info,FUNC_18
svn_wc__db_read_props,FUNC_19
svn_wc__internal_translated_file,FUNC_20
close_file,FUNC_21
file_baton,VAR_5
expected_md5_digest,VAR_6
pool,VAR_7
fb,VAR_8
pb,VAR_9
eb,VAR_10
scratch_pool,VAR_11
repos_file,VAR_12
repos_props,VAR_13
expected_checksum,VAR_14
result_checksum,VAR_15
prop_base,VAR_16
local_props,VAR_17
prop_changes,VAR_18
localfile,VAR_19
checksum,VAR_20
