FALSE,VAR_0
STMT_COPY_NODE_MOVE,VAR_1
STMT_DELETE_NODE,VAR_2
STMT_REPLACE_WITH_BASE_DELETED,VAR_3
STMT_SELECT_LAYER_FOR_REPLACE,VAR_4
STMT_SELECT_NO_LONGER_MOVED_RV,VAR_5
SVN_ERR,FUNC_0
SVN_ERR_WC_NOT_LOCKED,VAR_6
SVN_NO_ERROR,VAR_7
_,FUNC_1
add_work_items,FUNC_2
clear_or_remove_actual,FUNC_3
db_extend_parent_delete,FUNC_4
db_retract_parent_delete,FUNC_5
kind_map,VAR_8
path_for_error_message,FUNC_6
presence_map,VAR_9
relpath_depth,FUNC_7
svn_error_compose_create,FUNC_8
svn_error_createf,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_relpath_dirname,FUNC_13
svn_sqlite__bindf,FUNC_14
svn_sqlite__column_is_null,FUNC_15
svn_sqlite__column_text,FUNC_16
svn_sqlite__column_token,FUNC_17
svn_sqlite__get_statement,FUNC_18
svn_sqlite__reset,FUNC_19
svn_sqlite__step,FUNC_20
svn_sqlite__step_done,FUNC_21
svn_wc__db_mark_conflict_internal,FUNC_22
svn_wc__db_status_incomplete,VAR_10
svn_wc__db_status_normal,VAR_11
svn_wc__db_status_not_present,VAR_12
svn_wc__db_wclock_owns_lock_internal,FUNC_23
svn_wc__db_op_copy_layer_internal,FUNC_24
wcroot,VAR_13
src_op_relpath,VAR_14
src_op_depth,VAR_15
dst_op_relpath,VAR_16
conflict,VAR_17
work_items,VAR_18
scratch_pool,VAR_19
stmt,VAR_20
stmt2,VAR_21
have_row,VAR_22
iterpool,VAR_23
dst_op_depth,VAR_24
locked,VAR_25
err,VAR_26
src_relpath,VAR_27
dst_relpath,VAR_28
exists,VAR_29
presence,VAR_30
kind,VAR_31
dst_relpath,VAR_32
shadowed_presence,VAR_33
