SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
blank_ieb,FUNC_4
insert_external_node,FUNC_5
svn_dirent_dirname,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_dirent_is_ancestor,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_node_file,VAR_1
svn_wc__db_status_normal,VAR_2
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_external_add_file,FUNC_11
db,VAR_3
local_abspath,VAR_4
wri_abspath,VAR_5
repos_relpath,VAR_6
repos_root_url,VAR_7
repos_uuid,VAR_8
revision,VAR_9
props,VAR_10
iprops,VAR_11
changed_rev,VAR_12
changed_date,VAR_13
changed_author,VAR_14
checksum,VAR_15
dav_cache,VAR_16
record_ancestor_abspath,VAR_17
recorded_repos_relpath,VAR_18
recorded_peg_revision,VAR_19
recorded_revision,VAR_20
update_actual_props,VAR_21
new_actual_props,VAR_22
keep_recorded_info,VAR_23
conflict,VAR_24
work_items,VAR_25
scratch_pool,VAR_26
wcroot,VAR_27
local_relpath,VAR_28
ieb,VAR_29
