SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
blank_iwb,FUNC_4
create_repos_id,FUNC_5
flush_entries,FUNC_6
insert_working_node,FUNC_7
op_depth_for_copy,FUNC_8
svn_dirent_is_absolute,FUNC_9
svn_node_dir,VAR_1
svn_wc__db_status_normal,VAR_2
svn_wc__db_wcroot_parse_local_abspath,FUNC_10
svn_wc__db_op_copy_dir,FUNC_11
db,VAR_3
local_abspath,VAR_4
props,VAR_5
changed_rev,VAR_6
changed_date,VAR_7
changed_author,VAR_8
original_repos_relpath,VAR_9
original_root_url,VAR_10
original_uuid,VAR_11
original_revision,VAR_12
children,VAR_13
depth,VAR_14
is_move,VAR_15
conflict,VAR_16
work_items,VAR_17
scratch_pool,VAR_18
wcroot,VAR_19
local_relpath,VAR_20
iwb,VAR_21
parent_op_depth,VAR_22
