STMT_SELECT_CURRENT_PROPS_RECURSIVE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
apr_hash_make,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_join,FUNC_5
svn_error_trace,FUNC_6
svn_hash_gets,FUNC_7
svn_hash_sets,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_sqlite__bindf,FUNC_12
svn_sqlite__column_properties,FUNC_13
svn_sqlite__column_text,FUNC_14
svn_sqlite__get_statement,FUNC_15
svn_sqlite__reset,FUNC_16
svn_sqlite__step,FUNC_17
svn_string_dup,FUNC_18
svn_wc__db_wcroot_parse_local_abspath,FUNC_19
svn_wc__db_prop_retrieve_recursive,FUNC_20
values,VAR_1
db,VAR_2
local_abspath,VAR_3
propname,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
wcroot,VAR_7
local_relpath,VAR_8
stmt,VAR_9
have_row,VAR_10
iterpool,VAR_11
node_props,VAR_12
value,VAR_13
