FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_PROP_MIME_TYPE,VAR_2
detranslate_wc_file,FUNC_2
get_prop,FUNC_3
maybe_update_target_eols,FUNC_4
merge_binary_file,FUNC_5
merge_file_trivial,FUNC_6
merge_text_file,FUNC_7
svn_dirent_is_absolute,FUNC_8
svn_mime_type_is_binary,FUNC_9
svn_prop_get_value,FUNC_10
svn_wc__wq_build_sync_file_flags,FUNC_11
svn_wc__wq_merge,FUNC_12
svn_wc_merge_no_merge,VAR_3
svn_wc__internal_merge,FUNC_13
work_items,VAR_4
conflict_skel,VAR_5
merge_outcome,VAR_6
db,VAR_7
left_abspath,VAR_8
right_abspath,VAR_9
target_abspath,VAR_10
wri_abspath,VAR_11
left_label,VAR_12
right_label,VAR_13
target_label,VAR_14
old_actual_props,VAR_15
dry_run,VAR_16
diff3_cmd,VAR_17
merge_options,VAR_18
prop_diff,VAR_19
cancel_func,VAR_20
cancel_baton,VAR_21
result_pool,VAR_22
scratch_pool,VAR_23
detranslated_target_abspath,VAR_24
is_binary,VAR_25
mimeprop,VAR_26
work_item,VAR_27
mt,VAR_28
value,VAR_29
