FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
add_to_shared,FUNC_1
apr_palloc,FUNC_2
apr_pool_cleanup_register,FUNC_3
apr_pstrdup,FUNC_4
pool_cleanup_child,VAR_2
pool_cleanup_locked,VAR_3
pool_cleanup_readonly,VAR_4
svn_dirent_get_absolute,FUNC_5
svn_error_compose_create,FUNC_6
svn_wc__adm_retrieve_internal2,FUNC_7
svn_wc__db_wclock_obtain,FUNC_8
svn_wc__db_wclock_owns_lock,FUNC_9
svn_wc__db_wclock_release,FUNC_10
adm_access_alloc,FUNC_11
adm_access,VAR_5
path,VAR_6
db,VAR_7
db_provided,VAR_8
write_lock,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
err,VAR_12
lock,VAR_13
owns_lock,VAR_14
