FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_2
SVN_WC__VERSION,VAR_3
apr_pstrmemdup,FUNC_3
svn_skel__parse_int,FUNC_4
svn_wc__db_base_get_info,FUNC_5
svn_wc__db_base_remove,FUNC_6
svn_wc__db_from_relpath,FUNC_7
run_base_remove,FUNC_8
wqb,VAR_4
db,VAR_5
work_item,VAR_6
wri_abspath,VAR_7
cancel_func,VAR_8
cancel_baton,VAR_9
scratch_pool,VAR_10
arg1,VAR_11
local_relpath,VAR_12
local_abspath,VAR_13
not_present_rev,VAR_14
val,VAR_15
keep_not_present,VAR_16
