ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
atomic_set,FUNC_1
ib_nodev_conns,VAR_1
ib_nodev_conns_lock,VAR_2
kfree,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
mutex_init,FUNC_5
rds_ib_recv_alloc_caches,FUNC_6
rds_ib_recv_tasklet_fn,VAR_3
rds_ib_ring_init,FUNC_7
rds_ib_sysctl_max_recv_wr,VAR_4
rds_ib_sysctl_max_send_wr,VAR_5
rdsdebug,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
tasklet_init,FUNC_12
rds_ib_conn_alloc,FUNC_13
conn,VAR_6
gfp,VAR_7
ic,VAR_8
flags,VAR_9
ret,VAR_10
