BUG_ON,FUNC_0
IB_ACK_IN_FLIGHT,VAR_0
IB_QPS_ERR,VAR_1
IB_QP_STATE,VAR_2
atomic64_set,FUNC_1
atomic_set,FUNC_2
clear_bit,FUNC_3
ib_destroy_cq,FUNC_4
ib_dma_free_coherent,FUNC_5
ib_modify_qp,FUNC_6
rdma_destroy_id,FUNC_7
rdma_destroy_qp,FUNC_8
rdma_disconnect,FUNC_9
rds_inc_put,FUNC_10
rds_iw_recv_clear_ring,FUNC_11
rds_iw_remove_conn,FUNC_12
rds_iw_ring_empty,FUNC_13
rds_iw_ring_empty_wait,VAR_3
rds_iw_ring_init,FUNC_14
rds_iw_send_clear_ring,FUNC_15
rds_iw_sysctl_max_recv_wr,VAR_4
rds_iw_sysctl_max_send_wr,VAR_5
rds_message_put,FUNC_16
rdsdebug,FUNC_17
vfree,FUNC_18
wait_event,FUNC_19
rds_iw_conn_shutdown,FUNC_20
conn,VAR_6
ic,VAR_7
err,VAR_8
qp_attr,VAR_9
dev,VAR_10
