ENOMEM,VAR_0
ERR_PTR,FUNC_0
INIT_DELAYED_WORK,FUNC_1
INIT_HLIST_NODE,FUNC_2
INIT_LIST_HEAD,FUNC_3
INIT_WORK,FUNC_4
RDS_CONN_DOWN,VAR_1
atomic_set,FUNC_5
hlist_add_head_rcu,FUNC_6
init_waitqueue_head,FUNC_7
kmem_cache_free,FUNC_8
kmem_cache_zalloc,FUNC_9
mutex_init,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
rds_cong_add_conn,FUNC_13
rds_cong_get_maps,FUNC_14
rds_conn_bucket,FUNC_15
rds_conn_count,VAR_2
rds_conn_lock,VAR_3
rds_conn_lookup,FUNC_16
rds_conn_slab,VAR_4
rds_connect_worker,VAR_5
rds_loop_transport,VAR_6
rds_recv_worker,VAR_7
rds_send_worker,VAR_8
rds_shutdown_worker,VAR_9
rds_trans_get_preferred,FUNC_17
rds_trans_put,FUNC_18
rdsdebug,FUNC_19
spin_lock_init,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
__rds_conn_create,FUNC_26
laddr,VAR_10
faddr,VAR_11
trans,VAR_12
gfp,VAR_13
is_outgoing,VAR_14
conn,VAR_15
parent,VAR_16
head,VAR_17
loop_trans,VAR_18
flags,VAR_19
ret,VAR_20
found,VAR_21
