ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
RDS_LL_SEND_FULL,VAR_2
RDS_MSG_ON_CONN,VAR_3
list_add_tail,FUNC_0
queue_delayed_work,FUNC_1
rds_cong_wait,FUNC_2
rds_conn_connect_if_down,FUNC_3
rds_message_addref,FUNC_4
rds_message_alloc,FUNC_5
rds_message_populate_header,FUNC_6
rds_message_put,FUNC_7
rds_stats_inc,FUNC_8
rds_wq,VAR_4
s_send_pong,VAR_5
s_send_queued,VAR_6
set_bit,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
test_bit,FUNC_12
rds_send_pong,FUNC_13
conn,VAR_7
dport,VAR_8
rm,VAR_9
flags,VAR_10
ret,VAR_11
