GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
O_NONBLOCK,VAR_1
PTR_ERR,FUNC_1
RDS_CONN_CONNECTING,VAR_2
RDS_CONN_DOWN,VAR_3
RDS_CONN_UP,VAR_4
inet_sk,FUNC_2
ntohs,FUNC_3
rds_conn_create,FUNC_4
rds_conn_drop,FUNC_5
rds_conn_state,FUNC_6
rds_conn_transition,FUNC_7
rds_connect_complete,FUNC_8
rds_tcp_set_callbacks,FUNC_9
rds_tcp_stats_inc,FUNC_10
rds_tcp_transport,VAR_5
rds_tcp_tune,FUNC_11
rdsdebug,FUNC_12
s_tcp_connect_raced,VAR_6
s_tcp_listen_closed_stale,VAR_7
sock_create_lite,FUNC_13
sock_release,FUNC_14
stub1,FUNC_15
rds_tcp_accept_one,FUNC_16
sock,VAR_8
new_sock,VAR_9
conn,VAR_10
ret,VAR_11
inet,VAR_12
