ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
IB_CQ_NEXT_COMP,VAR_3
IB_CQ_SOLICITED,VAR_4
IB_QPT_RC,VAR_5
IB_SIGNAL_REQ_WR,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RDS_IB_RECV_SGE,VAR_7
ib_create_cq,FUNC_2
ib_dma_alloc_coherent,FUNC_3
ib_req_notify_cq,FUNC_4
ibdev_to_node,FUNC_5
memset,FUNC_6
rdma_create_qp,FUNC_7
rds_ib_add_conn,FUNC_8
rds_ib_cq_event_handler,VAR_8
rds_ib_dev_put,FUNC_9
rds_ib_get_client_data,FUNC_10
rds_ib_qp_event_handler,VAR_9
rds_ib_recv_cq_comp_handler,VAR_10
rds_ib_recv_init_ack,FUNC_11
rds_ib_ring_resize,FUNC_12
rds_ib_send_cq_comp_handler,VAR_11
rdsdebug,FUNC_13
vzalloc_node,FUNC_14
rds_ib_setup_qp,FUNC_15
conn,VAR_12
ic,VAR_13
dev,VAR_14
attr,VAR_15
rds_ibdev,VAR_16
ret,VAR_17
