DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
RDS_FRAG_SIZE,VAR_2
RDS_PAGE_LAST_OFF,VAR_3
alloc_page,FUNC_1
atomic_add_unless,FUNC_2
atomic_dec,FUNC_3
get_page,FUNC_4
ib_dma_map_page,FUNC_5
ib_dma_mapping_error,FUNC_6
kmem_cache_alloc,FUNC_7
put_page,FUNC_8
rds_inc_init,FUNC_9
rds_iw_allocation,VAR_4
rds_iw_data_sge,FUNC_10
rds_iw_frag_slab,VAR_5
rds_iw_header_sge,FUNC_11
rds_iw_incoming_slab,VAR_6
rds_iw_stats_inc,FUNC_12
rds_iw_sysctl_max_recv_allocation,VAR_7
s_iw_rx_alloc_limit,VAR_8
rds_iw_recv_refill_one,FUNC_13
conn,VAR_9
recv,VAR_10
kptr_gfp,VAR_11
page_gfp,VAR_12
ic,VAR_13
dma_addr,VAR_14
sge,VAR_15
ret,VAR_16
