BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RDS_CONN_CONNECTING,VAR_1
RDS_CONN_DOWN,VAR_2
RDS_CONN_UP,VAR_3
RDS_PROTOCOL_MAJOR,FUNC_3
RDS_PROTOCOL_MINOR,FUNC_4
be32_to_cpu,FUNC_5
be64_to_cpu,FUNC_6
ib_get_client_data,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
rdma_accept,FUNC_10
rdma_reject,FUNC_11
rds_conn_create,FUNC_12
rds_conn_drop,FUNC_13
rds_conn_state,FUNC_14
rds_conn_transition,FUNC_15
rds_iw_client,VAR_4
rds_iw_cm_fill_conn_param,FUNC_16
rds_iw_conn_error,FUNC_17
rds_iw_protocol_compatible,FUNC_18
rds_iw_set_flow_control,FUNC_19
rds_iw_set_protocol,FUNC_20
rds_iw_setup_qp,FUNC_21
rds_iw_stats_inc,FUNC_22
rds_iw_transport,VAR_5
rds_send_drop_acked,FUNC_23
rdsdebug,FUNC_24
s_iw_connect_raced,VAR_6
s_iw_listen_closed_stale,VAR_7
rds_iw_cm_handle_connect,FUNC_25
cm_id,VAR_8
event,VAR_9
dp,VAR_10
dp_rep,VAR_11
conn,VAR_12
ic,VAR_13
conn_param,VAR_14
rds_iwdev,VAR_15
version,VAR_16
err,VAR_17
destroy,VAR_18
