GFP_ATOMIC,VAR_0
KM_SOFTIRQ0,VAR_1
RDS_FLAG_ACK_REQUIRED,VAR_2
RDS_FLAG_CONG_BITMAP,VAR_3
RDS_FRAG_SIZE,VAR_4
be32_to_cpu,FUNC_0
be64_to_cpu,FUNC_1
list_add_tail,FUNC_2
memcpy,FUNC_3
rds_inc_put,FUNC_4
rds_iw_cong_recv,FUNC_5
rds_iw_conn_error,FUNC_6
rds_iw_frag_drop_page,FUNC_7
rds_iw_send_add_credits,FUNC_8
rds_iw_stats_inc,FUNC_9
rds_message_verify_checksum,FUNC_10
rds_recv_incoming,FUNC_11
rds_stats_inc,FUNC_12
rdsdebug,FUNC_13
s_iw_ack_received,VAR_5
s_recv_ack_required,VAR_6
s_recv_drop_bad_checksum,VAR_7
rds_iw_process_recv,FUNC_14
conn,VAR_8
recv,VAR_9
byte_len,VAR_10
state,VAR_11
ic,VAR_12
iwinc,VAR_13
ihdr,VAR_14
hdr,VAR_15
