BUG_ON,FUNC_0
GFP_KERNEL,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RDS_CONN_CONNECTING,VAR_1
RDS_CONN_DOWN,VAR_2
RDS_CONN_UP,VAR_3
RDS_PROTOCOL_MAJOR,FUNC_3
RDS_PROTOCOL_MINOR,FUNC_4
be32_to_cpu,FUNC_5
be64_to_cpu,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rdma_accept,FUNC_9
rdma_reject,FUNC_10
rds_conn_create,FUNC_11
rds_conn_drop,FUNC_12
rds_conn_state,FUNC_13
rds_conn_transition,FUNC_14
rds_ib_cm_fill_conn_param,FUNC_15
rds_ib_conn_error,FUNC_16
rds_ib_protocol_compatible,FUNC_17
rds_ib_set_flow_control,FUNC_18
rds_ib_set_protocol,FUNC_19
rds_ib_setup_qp,FUNC_20
rds_ib_stats_inc,FUNC_21
rds_ib_transport,VAR_4
rds_send_drop_acked,FUNC_22
rdsdebug,FUNC_23
s_ib_connect_raced,VAR_5
s_ib_listen_closed_stale,VAR_6
rds_ib_cm_handle_connect,FUNC_24
cm_id,VAR_7
event,VAR_8
lguid,VAR_9
fguid,VAR_10
dp,VAR_11
dp_rep,VAR_12
conn,VAR_13
ic,VAR_14
conn_param,VAR_15
version,VAR_16
err,VAR_17
destroy,VAR_18
