AF_INET,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
ETIMEDOUT,VAR_3
MAX_SCHEDULE_TIMEOUT,VAR_4
MSG_DONTWAIT,VAR_5
MSG_OOB,VAR_6
MSG_PEEK,VAR_7
MSG_TRUNC,VAR_8
be32_to_cpu,FUNC_0
list_empty,FUNC_1
memset,FUNC_2
ntohs,FUNC_3
rds_cmsg_recv,FUNC_4
rds_inc_put,FUNC_5
rds_next_incoming,FUNC_6
rds_notify_cong,FUNC_7
rds_notify_queue_get,FUNC_8
rds_sk_to_rs,FUNC_9
rds_stats_inc,FUNC_10
rds_still_queued,FUNC_11
rdsdebug,FUNC_12
s_recv_deliver_raced,VAR_9
s_recv_delivered,VAR_10
sock_rcvtimeo,FUNC_13
stub1,FUNC_14
wait_event_interruptible_timeout,FUNC_15
rds_recvmsg,FUNC_16
iocb,VAR_11
sock,VAR_12
msg,VAR_13
size,VAR_14
msg_flags,VAR_15
sk,VAR_16
rs,VAR_17
timeo,VAR_18
ret,VAR_19
nonblock,VAR_20
sin,VAR_21
inc,VAR_22
