RDS_FLAG_RETRANSMITTED,VAR_0
SOCK_DEAD,VAR_1
__rds_wake_sk_sleep,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
be64_to_cpu,FUNC_3
jiffies,VAR_2
list_add_tail,FUNC_4
rds_find_bound,FUNC_5
rds_inc_addref,FUNC_6
rds_recv_incoming_exthdrs,FUNC_7
rds_recv_rcvbuf_delta,FUNC_8
rds_rs_to_sk,FUNC_9
rds_send_pong,FUNC_10
rds_sock_put,FUNC_11
rds_stats_inc,FUNC_12
rds_sysctl_ping_enable,VAR_3
rdsdebug,FUNC_13
s_recv_drop_dead_sock,VAR_4
s_recv_drop_no_sock,VAR_5
s_recv_drop_old_seq,VAR_6
s_recv_ping,VAR_7
s_recv_queued,VAR_8
sock_flag,FUNC_14
write_lock_irqsave,FUNC_15
write_unlock_irqrestore,FUNC_16
rds_recv_incoming,FUNC_17
conn,VAR_9
saddr,VAR_10
daddr,VAR_11
inc,VAR_12
gfp,VAR_13
km,VAR_14
rs,VAR_15
sk,VAR_16
flags,VAR_17
