GFP_KERNEL,VAR_0
IB_ACCESS_LOCAL_WRITE,VAR_1
IB_ACCESS_REMOTE_READ,VAR_2
IB_ACCESS_REMOTE_WRITE,VAR_3
IB_DEVICE_LOCAL_DMA_LKEY,VAR_4
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
RDMA_NODE_RNIC,VAR_5
RDS_IW_MAX_SGE,VAR_6
ib_alloc_pd,FUNC_2
ib_dealloc_pd,FUNC_3
ib_dereg_mr,FUNC_4
ib_get_dma_mr,FUNC_5
ib_query_device,FUNC_6
ib_set_client_data,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
list_add_tail,FUNC_10
min,FUNC_11
rds_iw_client,VAR_7
rds_iw_create_mr_pool,FUNC_12
rds_iw_devices,VAR_8
rdsdebug,FUNC_13
spin_lock_init,FUNC_14
rds_iw_add_one,FUNC_15
device,VAR_9
rds_iwdev,VAR_10
dev_attr,VAR_11
