BSV_MAGIC,VAR_0
CRC_INDEX,VAR_1
MAGIC_INDEX,VAR_2
MSG_COULD_NOT_READ_STATE_FROM_MOVIE,VAR_3
MSG_CRC32_CHECKSUM_MISMATCH,VAR_4
MSG_MOVIE_FILE_IS_NOT_A_VALID_BSV1_FILE,VAR_5
MSG_MOVIE_FORMAT_DIFFERENT_SERIALIZER_VERSION,VAR_6
RARCH_ERR,FUNC_0
RARCH_WARN,FUNC_1
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_7
RETRO_VFS_FILE_ACCESS_READ,VAR_8
STATE_SIZE_INDEX,VAR_9
content_get_crc,FUNC_2
core_serialize_size,FUNC_3
core_unserialize,FUNC_4
intfstream_open_file,FUNC_5
intfstream_read,FUNC_6
malloc,FUNC_7
msg_hash_to_str,FUNC_8
swap_if_big32,FUNC_9
swap_if_little32,FUNC_10
bsv_movie_init_playback,FUNC_11
handle,VAR_10
path,VAR_11
state_size,VAR_12
content_crc,VAR_13
header,VAR_14
file,VAR_15
info,VAR_16
serial_info,VAR_17
buf,VAR_18
