MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_FAILED_TO_START_MOVIE_RECORD,VAR_2
MSG_STARTING_MOVIE_RECORD_TO,VAR_3
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_MOVIE_RECORD,VAR_4
bsv_movie_init_handle,FUNC_2
bsv_movie_state,VAR_5
bsv_movie_state_handle,VAR_6
configuration_set_uint,FUNC_3
configuration_settings,VAR_7
msg_hash_to_str,FUNC_4
runloop_msg_queue_push,FUNC_5
snprintf,FUNC_6
strlcat,FUNC_7
strlcpy,FUNC_8
runloop_check_movie_init,FUNC_9
msg,VAR_8
path,VAR_9
settings,VAR_10
