IMG_EXT,VAR_0
MSG_TAKING_SCREENSHOT,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_PATH_CONTENT,VAR_3
TASK_TYPE_BLOCKING,VAR_4
calloc,FUNC_0
config_get_ptr,FUNC_1
core_get_system_info,FUNC_2
fill_pathname_basedir,FUNC_3
fill_pathname_join,FUNC_4
fill_str_dated_filename,FUNC_5
free,FUNC_6
malloc,FUNC_7
menu_widgets_ready,FUNC_8
msg_hash_to_str,FUNC_9
path_basename,FUNC_10
path_is_empty,FUNC_11
screenshot_dump_direct,FUNC_12
strdup,FUNC_13
string_is_empty,FUNC_14
strlcat,FUNC_15
strlcpy,FUNC_16
task_free_title,FUNC_17
task_init,FUNC_18
task_queue_push,FUNC_19
task_screenshot_callback,VAR_5
task_screenshot_handler,VAR_6
screenshot_dump,FUNC_20
screenshot_dir,VAR_7
name_base,VAR_8
frame,VAR_9
width,VAR_10
height,VAR_11
pitch,VAR_12
bgr24,VAR_13
userbuf,VAR_14
savestate,VAR_15
is_idle,VAR_16
is_paused,VAR_17
fullpath,VAR_18
use_thread,VAR_19
pixel_format_type,VAR_20
system_info,VAR_21
buf,VAR_22
settings,VAR_23
state,VAR_24
screenshot_name,VAR_25
screenshot_path,VAR_26
task,VAR_27
