djb2_calculate,FUNC_0
filestream_exists,FUNC_1
filestream_read_file,FUNC_2
free,FUNC_3
make_proc_acpi_key_val,FUNC_4
proc_acpi_battery_path,VAR_0
snprintf,FUNC_5
string_is_equal,FUNC_6
strtol,FUNC_7
check_proc_acpi_battery,FUNC_8
node,VAR_1
have_battery,VAR_2
charging,VAR_3
seconds,VAR_4
percent,VAR_5
path,VAR_6
base,VAR_7
length,VAR_8
ptr,VAR_9
buf,VAR_10
buf_info,VAR_11
key,VAR_12
val,VAR_13
charge,VAR_14
choose,VAR_15
maximum,VAR_16
remaining,VAR_17
secs,VAR_18
pct,VAR_19
val_hash,VAR_20
endptr,VAR_21
endptr,VAR_22
