DECODER_CODEPOINT,FUNC_0
DECODER_RESULT_CODE,FUNC_1
Decoder_ProcessByte,FUNC_2
Decoder_Reset,FUNC_3
Decoder_SequencePending,FUNC_4
GET_FLAGS,FUNC_5
JSON_Error_InvalidEncodingSequence,VAR_0
JSON_Failure,VAR_1
JSON_Success,VAR_2
JSON_Writer_GetCodepointEscapeCharacter,FUNC_6
JSON_Writer_SetError,FUNC_7
REPLACEMENT_CHARACTER_CODEPOINT,VAR_3
SHORTEST_ENCODING_SEQUENCE,FUNC_8
WRITER_REPLACE_INVALID,VAR_4
WriteBuffer_Flush,FUNC_9
WriteBuffer_Reset,FUNC_10
WriteBuffer_WriteBytes,FUNC_11
WriteBuffer_WriteCodepoint,FUNC_12
WriteBuffer_WriteHexEscapeSequence,FUNC_13
JSON_Writer_OutputString,FUNC_14
writer,VAR_5
pBytes,VAR_6
length,VAR_7
encoding,VAR_8
quoteUTF,VAR_9
quoteEncodings,VAR_10
pQuoteEncoded,VAR_11
minSequenceLength,VAR_12
decoderData,VAR_13
bufferData,VAR_14
i,VAR_15
output,VAR_16
result,VAR_17
c,VAR_18
escapeCharacter,VAR_19
