BIT256_CLEAR_ALL,FUNC_0
BIT256_GET,FUNC_1
BIT256_SET,FUNC_2
INPUT_ACTION_AXIS_THRESHOLD,VAR_0
MAPPER_SET_KEY,FUNC_3
RARCH_CUSTOM_BIND_LIST_END,VAR_1
RARCH_FIRST_CUSTOM_BIND,VAR_2
RARCH_UNMAPPED,VAR_3
RETROK_UNKNOWN,VAR_4
RETRO_DEVICE_MASK,VAR_5
abs,FUNC_4
input_driver_get_float,FUNC_5
input_keyboard_event,FUNC_6
input_overlay_key_pressed,FUNC_7
memset,FUNC_8
input_mapper_poll,FUNC_9
handle,VAR_6
ol_pointer,VAR_7
settings_data,VAR_8
input_data,VAR_9
max_users,VAR_10
poll_overlay,VAR_11
i,VAR_12
j,VAR_13
settings,VAR_14
current_inputs,VAR_15
device,VAR_16
current_input,VAR_17
remap_button,VAR_18
remap_valid,VAR_19
current_button_value,VAR_20
remap_valid,VAR_21
remap_button,VAR_22
current_button_value,VAR_23
invert,VAR_24
k,VAR_25
current_axis_value,VAR_26
remap_axis,VAR_27
remap_axis_bind,VAR_28
invert,VAR_29
