MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_FAILED_TO_LOAD_MOVIE_FILE,VAR_2
MSG_FAILED_TO_START_MOVIE_RECORD,VAR_3
MSG_STARTING_MOVIE_PLAYBACK,VAR_4
MSG_STARTING_MOVIE_RECORD_TO,VAR_5
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_MOVIE_PLAYBACK,VAR_6
RARCH_MOVIE_RECORD,VAR_7
bsv_movie_init_handle,FUNC_2
bsv_movie_state,VAR_8
configuration_set_uint,FUNC_3
configuration_settings,VAR_9
msg_hash_to_str,FUNC_4
runloop_msg_queue_push,FUNC_5
snprintf,FUNC_6
bsv_movie_init,FUNC_7
set_granularity,VAR_10
msg,VAR_11
settings,VAR_12
