CORE_TYPE_DUMMY,VAR_0
MSG_AUTO_SAVE_STATE_TO,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_LOG,FUNC_0
RARCH_PATH_BASENAME,VAR_3
calloc,FUNC_1
configuration_settings,VAR_4
content_save_state,FUNC_2
current_core_type,VAR_5
fill_pathname_noext,FUNC_3
free,FUNC_4
g_extern,VAR_6
msg_hash_to_str,FUNC_5
path_basename,FUNC_6
path_get,FUNC_7
rcheevos_hardcore_active,VAR_7
string_is_empty,FUNC_8
command_event_save_auto_state,FUNC_9
ret,VAR_8
savestate_name_auto,VAR_9
savestate_name_auto_size,VAR_10
settings,VAR_11
global,VAR_12
