RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_SOFTFILTER_THREADS_AUTO,VAR_0
SOFTFILTER_FMT_RGB565,VAR_1
SOFTFILTER_FMT_XRGB8888,VAR_2
calloc,FUNC_2
config_get_array,FUNC_3
cpu_features_get_core_amount,FUNC_4
filter_thread_loop,VAR_3
scond_new,FUNC_5
slock_new,FUNC_6
snprintf,FUNC_7
softfilter_config,VAR_4
softfilter_find_implementation,FUNC_8
sthread_create,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
create_softfilter_graph,FUNC_14
filt,VAR_5
in_pixel_format,VAR_6
max_width,VAR_7
max_height,VAR_8
cpu_features,VAR_9
threads,VAR_10
input_fmts,VAR_11
input_fmt,VAR_12
output_fmts,VAR_13
i,VAR_14
userdata,VAR_15
key,VAR_16
name,VAR_17
