MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
RARCH_CTL_DATA_DEINIT,VAR_2
RARCH_CTL_IS_BPS_PREF,VAR_3
RARCH_CTL_IS_IPS_PREF,VAR_4
RARCH_CTL_IS_MISSING_BIOS,VAR_5
RARCH_CTL_IS_PATCH_BLOCKED,VAR_6
RARCH_CTL_IS_UPS_PREF,VAR_7
RARCH_CTL_STATE_FREE,VAR_8
RARCH_CTL_TASK_INIT,VAR_9
RARCH_ERR,FUNC_0
RARCH_PATH_CONTENT,VAR_10
config_get_ptr,FUNC_1
content_load,FUNC_2
free,FUNC_3
global_get_ptr,FUNC_4
menu_content_environment_get,VAR_11
path_clear,FUNC_5
rarch_ctl,FUNC_6
runloop_get_system_info,FUNC_7
runloop_msg_queue_push,FUNC_8
strdup,FUNC_9
string_is_empty,FUNC_10
task_push_to_history_list,FUNC_11
task_push_start_dummy_core,FUNC_12
content_info,VAR_12
content_ctx,VAR_13
ret,VAR_14
error_string,VAR_15
global,VAR_16
settings,VAR_17
sys_info,VAR_18
