caca_font_init_first,FUNC_0
ctr_font_init_first,FUNC_1
d3d10_font_init_first,FUNC_2
d3d11_font_init_first,FUNC_3
d3d12_font_init_first,FUNC_4
d3d8_font_init_first,FUNC_5
d3d9_font_init_first,FUNC_6
gdi_font_init_first,FUNC_7
gl1_font_init_first,FUNC_8
gl_core_font_init_first,FUNC_9
gl_font_init_first,FUNC_10
metal_font_init_first,FUNC_11
ps2_font_init_first,FUNC_12
sixel_font_init_first,FUNC_13
switch_font_init_first,FUNC_14
vga_font_init_first,FUNC_15
vita2d_font_init_first,FUNC_16
vulkan_font_init_first,FUNC_17
wiiu_font_init_first,FUNC_18
font_init_first,FUNC_19
font_driver,VAR_0
font_handle,VAR_1
video_data,VAR_2
font_path,VAR_3
font_size,VAR_4
api,VAR_5
is_threaded,VAR_6
