PATH_MAX_LENGTH,VAR_0
RARCH_PATH_CONFIG,VAR_1
calloc,FUNC_0
config_get_ptr,FUNC_1
fill_pathname_basedir,FUNC_2
fill_pathname_join,FUNC_3
fill_pathname_slash,FUNC_4
free,FUNC_5
malloc,FUNC_6
path_get,FUNC_7
path_is_empty,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
strlcat,FUNC_11
strlcpy,FUNC_12
xmb_theme_ident,FUNC_13
fill_pathname_application_special,FUNC_14
s,VAR_2
len,VAR_3
type,VAR_4
settings,VAR_5
settings,VAR_6
s1,VAR_7
s2,VAR_8
settings,VAR_9
s1,VAR_10
s2,VAR_11
settings,VAR_12
