audio_driver_find_handle,FUNC_0
audio_drivers,VAR_0
audio_resampler_driver_find_handle,FUNC_1
audio_resampler_driver_find_ident,FUNC_2
camera_driver_find_handle,FUNC_3
camera_drivers,VAR_1
core_info_get_list,FUNC_4
core_info_list_get_supported_cores,FUNC_5
hid_driver_find_handle,FUNC_6
hid_drivers,VAR_2
input_driver_find_handle,FUNC_7
input_drivers,VAR_3
joypad_driver_find_handle,FUNC_8
joypad_drivers,VAR_4
location_driver_find_handle,FUNC_9
location_drivers,VAR_5
menu_driver_find_handle,FUNC_10
menu_driver_find_ident,FUNC_11
midi_driver_find_handle,FUNC_12
midi_drivers,VAR_6
record_driver_find_handle,FUNC_13
record_drivers,VAR_7
string_list_append,FUNC_14
string_list_free,FUNC_15
string_list_new,FUNC_16
strlen,FUNC_17
video_driver_find_handle,FUNC_18
video_drivers,VAR_8
wifi_driver_find_handle,FUNC_19
wifi_drivers,VAR_9
string_list_new_special,FUNC_20
type,VAR_10
data,VAR_11
len,VAR_12
list_size,VAR_13
attr,VAR_14
i,VAR_15
core_info_list,VAR_16
core_info,VAR_17
s,VAR_18
opt,VAR_19
opt,VAR_20
opt,VAR_21
opt,VAR_22
opt,VAR_23
opt,VAR_24
opt,VAR_25
opt,VAR_26
opt,VAR_27
info,VAR_28
opt,VAR_29
info,VAR_30
opt,VAR_31
