RARCH_DIR_SAVEFILE,VAR_0
RARCH_DIR_SAVESTATE,VAR_1
RARCH_OVERRIDE_SETTING_LIBRETRO,VAR_2
RARCH_OVERRIDE_SETTING_VERBOSITY,VAR_3
RARCH_PATH_CONFIG,VAR_4
RARCH_PATH_CONTENT,VAR_5
RARCH_PATH_CORE,VAR_6
dir_get,FUNC_0
dir_is_empty,FUNC_1
path_get,FUNC_2
path_is_empty,FUNC_3
retroarch_override_setting_is_set,FUNC_4
runloop_get_system_info,FUNC_5
string_is_empty,FUNC_6
verbosity_is_enabled,FUNC_7
menu_content_environment_get,FUNC_8
argc,VAR_7
argv,VAR_8
args,VAR_9
params_data,VAR_10
wrap_args,VAR_11
sys_info,VAR_12
