MSG_DEVICE_CONFIGURED_IN_PORT,VAR_0
config_get_array,FUNC_0
config_get_bool,FUNC_1
input_autoconf_binds,VAR_1
input_autoconfigure_joypad_conf,FUNC_2
input_autoconfigure_joypad_reindex_devices,FUNC_3
input_autoconfigure_swap_override,VAR_2
input_autoconfigured,VAR_3
input_config_set_device_config_name,FUNC_4
input_config_set_device_config_path,FUNC_5
input_config_set_device_display_name,FUNC_6
msg_hash_to_str,FUNC_7
path_basename,FUNC_8
snprintf,FUNC_9
strdup,FUNC_10
string_is_empty,FUNC_11
string_is_equal,FUNC_12
strlcat,FUNC_13
strlcpy,FUNC_14
task_free_title,FUNC_15
task_set_title,FUNC_16
input_autoconfigure_joypad_add,FUNC_17
conf,VAR_4
params,VAR_5
task,VAR_6
msg,VAR_7
display_name,VAR_8
device_type,VAR_9
block_osd_spam,VAR_10
remote_is_bound,VAR_11
autoconfig_str,VAR_12
tmp,VAR_13
autoconfig_str,VAR_14
