PLAYLIST_LAST_PLAYED_STYLE_YMD_HMS,VAR_0
PLAYLIST_RUNTIME_MISSING,VAR_1
PLAYLIST_RUNTIME_PER_CORE,VAR_2
PLAYLIST_RUNTIME_VALID,VAR_3
config_get_ptr,FUNC_0
free,FUNC_1
playlist_get_index,FUNC_2
playlist_get_size,FUNC_3
playlist_update_runtime,FUNC_4
runtime_log_get_last_played,FUNC_5
runtime_log_get_last_played_str,FUNC_6
runtime_log_get_runtime_hms,FUNC_7
runtime_log_get_runtime_str,FUNC_8
runtime_log_has_runtime,FUNC_9
runtime_log_init,FUNC_10
string_is_equal,FUNC_11
runtime_update_playlist,FUNC_12
playlist,VAR_4
idx,VAR_5
settings,VAR_6
runtime_log,VAR_7
entry,VAR_8
update_entry,VAR_9
timedate_style,VAR_10
runtime_str,VAR_11
last_played_str,VAR_12
