PATH_MAX_LENGTH,VAR_0
RARCH_ERR,FUNC_0
calloc,FUNC_1
config_get_ptr,FUNC_2
core_info_get_list,FUNC_3
fill_pathname_join,FUNC_4
find_last_slash,FUNC_5
memset,FUNC_6
path_basename,FUNC_7
path_is_directory,FUNC_8
path_is_valid,FUNC_9
path_mkdir,FUNC_10
path_remove_extension,FUNC_11
runtime_log_read_file,FUNC_12
string_is_empty,FUNC_13
string_is_equal,FUNC_14
strlcat,FUNC_15
strlcpy,FUNC_16
runtime_log_init,FUNC_17
content_path,VAR_1
core_path,VAR_2
log_per_core,VAR_3
i,VAR_4
content_name,VAR_5
core_name,VAR_6
log_file_dir,VAR_7
log_file_path,VAR_8
tmp_buf,VAR_9
settings,VAR_10
core_info,VAR_11
runtime_log,VAR_12
core_path_basename,VAR_13
entry_core_name,VAR_14
last_slash,VAR_15
path_length,VAR_16
tmp_buf_no_ext,VAR_17
