AUDIO_ACTION_RATE_CONTROL_DELTA,VAR_0
DEFAULT_ASPECT_RATIO,VAR_1
DEFAULT_AUDIO_MIXER_VOLUME,VAR_2
DEFAULT_AUDIO_VOLUME,VAR_3
DEFAULT_CRT_REFRESH_RATE,VAR_4
DEFAULT_FASTFORWARD_RATIO,VAR_5
DEFAULT_FONT_SIZE,VAR_6
DEFAULT_INPUT_OVERLAY_OPACITY,VAR_7
DEFAULT_MAX_TIMING_SKEW,VAR_8
DEFAULT_MENU_SCALE_FACTOR,VAR_9
DEFAULT_RATE_CONTROL_DELTA,VAR_10
DEFAULT_REFRESH_RATE,VAR_11
DEFAULT_RGUI_PARTICLE_EFFECT_SPEED,VAR_12
DEFAULT_SLOWMOTION_RATIO,VAR_13
INPUT_ACTION_AXIS_THRESHOLD,VAR_14
SETTING_FLOAT,FUNC_0
analog_deadzone,VAR_15
analog_sensitivity,VAR_16
audio_get_float_ptr,FUNC_1
axis_threshold,VAR_17
calloc,FUNC_2
input_driver_get_float,FUNC_3
menu_footer_opacity,VAR_18
menu_framebuffer_opacity,VAR_19
menu_header_opacity,VAR_20
menu_ticker_speed,VAR_21
menu_wallpaper_opacity,VAR_22
message_bgcolor_opacity,VAR_23
message_pos_offset_x,VAR_24
message_pos_offset_y,VAR_25
populate_settings_float,FUNC_4
settings,VAR_26
size,VAR_27
count,VAR_28
tmp,VAR_29
