RETRO_SIMD_AES,VAR_0
RETRO_SIMD_ASIMD,VAR_1
RETRO_SIMD_AVX,VAR_2
RETRO_SIMD_AVX2,VAR_3
RETRO_SIMD_CMOV,VAR_4
RETRO_SIMD_MMX,VAR_5
RETRO_SIMD_MMXEXT,VAR_6
RETRO_SIMD_MOVBE,VAR_7
RETRO_SIMD_NEON,VAR_8
RETRO_SIMD_POPCNT,VAR_9
RETRO_SIMD_PS,VAR_10
RETRO_SIMD_SSE,VAR_11
RETRO_SIMD_SSE2,VAR_12
RETRO_SIMD_SSE3,VAR_13
RETRO_SIMD_SSE4,VAR_14
RETRO_SIMD_SSE42,VAR_15
RETRO_SIMD_SSSE3,VAR_16
RETRO_SIMD_VFPU,VAR_17
RETRO_SIMD_VFPV3,VAR_18
RETRO_SIMD_VFPV4,VAR_19
RETRO_SIMD_VMX,VAR_20
RETRO_SIMD_VMX128,VAR_21
VENDOR_INTEL_b,VAR_22
VENDOR_INTEL_c,VAR_23
VENDOR_INTEL_d,VAR_24
arm_enable_runfast_mode,FUNC_0
check_arm_cpu_feature,FUNC_1
memcpy,FUNC_2
sysctlbyname,FUNC_3
x86_cpuid,FUNC_4
xgetbv_x86,FUNC_5
cpu_features_get,FUNC_6
cpu,VAR_25
