APPLICATION_SPECIAL_DIRECTORY_AUTOCONFIG,VAR_0
DIR_LIST_AUTOCONFIG,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_LOG,FUNC_0
config_file_free,FUNC_1
config_file_new_from_path_to_string,FUNC_2
dir_list_new_special,FUNC_3
fill_pathname_application_special,FUNC_4
input_autoconfigure_joypad_add,FUNC_5
input_autoconfigure_joypad_try_from_conf,FUNC_6
string_is_empty,FUNC_7
string_list_free,FUNC_8
strlcpy,FUNC_9
input_autoconfigure_joypad_from_conf_dir,FUNC_10
params,VAR_3
task,VAR_4
i,VAR_5
path,VAR_6
best_path,VAR_7
ret,VAR_8
index,VAR_9
current_best,VAR_10
best_conf,VAR_11
list,VAR_12
res,VAR_13
conf,VAR_14
