MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_CHEAT_SEARCH_ADD_MATCH_FAIL,VAR_2
MSG_CHEAT_SEARCH_ADD_MATCH_SUCCESS,VAR_3
MSG_CHEAT_SEARCH_DELETE_MATCH_SUCCESS,VAR_4
cheat_manager_add_new_code,FUNC_0
cheat_manager_setup_search_meta,FUNC_1
cheat_manager_state,VAR_5
memset,FUNC_2
msg_hash_to_str,FUNC_3
runloop_msg_queue_push,FUNC_4
translate_address,FUNC_5
cheat_manager_match_action,FUNC_6
match_action,VAR_6
target_match_idx,VAR_7
address,VAR_8
address_mask,VAR_9
prev_value,VAR_10
curr_value,VAR_11
byte_part,VAR_12
idx,VAR_13
start_idx,VAR_14
mask,VAR_15
bytes_per_item,VAR_16
bits,VAR_17
curr_val,VAR_18
prev_val,VAR_19
offset,VAR_20
curr,VAR_21
prev,VAR_22
curr_match_idx,VAR_23
prev_match,VAR_24
