CMD_EVENT_DISCORD_UPDATE,VAR_0
DISCORD_PRESENCE_GAME_PAUSED,VAR_1
MESSAGE_QUEUE_CATEGORY_INFO,VAR_2
MESSAGE_QUEUE_ICON_DEFAULT,VAR_3
MSG_PAUSED,VAR_4
MSG_UNPAUSED,VAR_5
RARCH_LOG,FUNC_0
command_event,FUNC_1
menu_widgets_ai_service_overlay_get_state,FUNC_2
menu_widgets_ai_service_overlay_unload,FUNC_3
menu_widgets_inited,VAR_6
menu_widgets_paused,VAR_7
msg_hash_to_str,FUNC_4
runloop_idle,VAR_8
runloop_msg_queue_push,FUNC_5
runloop_paused,VAR_9
video_driver_cached_frame,FUNC_6
retroarch_pause_checks,FUNC_7
is_paused,VAR_10
is_idle,VAR_11
